bank,practiced_empathy,practiced_empathy_score,culture,culture_score,technology,technology_score,employee_as_customer,employee_as_customer_score,rewards_and_benefits,rewards_and_benefits_score,aggregate_score
Bendigo,"1.	Flexible working- flexible hours, flexible days, an alternate workplace, workplace adjustments, a job share arrangement, a compressed work week or extra time away from work through purchasing additional leave. More than 90 percent of corporate office employees worked from home as a result of COVID-19 restrictions.
2.	Wellbeing content hub- Delivering an enhanced Wellbeing solution with the tools, programs, and services to support the physical, emotional, mental health, and safety of their employees. 
3.	Employee engagement- Continue to evolve their channels to ensure employees are engaged on their terms, including SMS, Microsoft Teams, webinars and the introduction of a new SharePoint-based intranet. 
",5,Engaging more women in leadership and management roles to promote work place equality and women leaders in banking and finance. The bank has over 34% women in senior management and over 60% of the total work force at Bendigo are women                               ,2,"Keeping employees critically informed and connected virtually through technology upgrades to support productivity and effective remote working, learning and collaboration",2,"-	Launching BEN U, a corporate university that supports the modern learner and philosophy of ‘learning through programs, people and practice’
-	Development programs - learning and development is supported and nurtured, provides you with financial assistance and study leave for relevant studies.
",2,"
Financial wellbeing-     
-Home owners- home lending benefits including discounted rates, a taxable lending allowance, reduced deposit requirements, and fee waivers.
-Personal banking- discounted fees and rates on staff credit cards, discounted interest rates on personal loans, and additional interest on EasySaver accounts.
-Insurance- discounted insurance premiums on home and contents, car, landlord, motorcycle, boat, travel and caravan insurance policies. Also offer a discounted brokerage rate to our share trading platform, and fantastic margin lending allowances and rates.

Health and lifestyle
-discounted gym memberships, as well as discounted Private Health Insurance options.
-professional and confidential counselling for personal and work-related matters. This service also extends to your immediate family members.
",4,15
Bank of Queensland,"Despite the challenging environment, the focus on empathy throughout the business saw employee engagement increase by 3 per cent during the year. Key actions taken during covid-19 include:
• Extensive communications plan enacted
• Branch and corporate offices equipped with social distancing
and hygiene products
• Increased remote working capabilities
• Suspension of non-essential business travel                                                                    Flexible working hours:
- changing hours of work 
-job sharing 
-changing the location of work
",4,"Our key goals are to build a diverse workforce and inclusive culture:

-BOQ values and strategic pillars form the foundation for our approach to diversity and inclusiveness.

-embrace difference and believe that our workforce should reflect the customers and communities that we serve.

-purpose-led, inclusive and empathetic culture where our people feel confident to bring their best selves to work every day.                              -                                                                             - Empathetic leadership and accountability.

- Inclusive behaviours and practices.

- Employee and customer connection.",3,-,0,"Learning and development:
-Career & Development
-Onboarding and upskilling ( combining a suite of just-in-time modules that focus on our products, processes, systems, acumen, customers and risks with on the job learning activities completed alongside a capable buddy and face to face scenario-based workshops, we prove it's possible to love working for a bank)
-Professional Development (virtual and self-paced learning options)
-Leadership and Career Development (BOQ Pathways - our exciting new leadership and career development program which is designed to increase leadership capability and career progression)
",5,"""
1.	Development & Recognition: 
-  BOQ has a recognition and reward program called the “Prove It’s Possible Awards” that recognises employees from every division who exhibit outstanding demonstration of their core values

2.	Financial Wellbeing:
-discounts through various gym and health providers 
-access to online information sessions on how to best manage their general health
-flu vaccinations program available to all staff.
- fee-free transaction accounts, discounted insurance, credit cards, home lending, personal lending and Salary packaging 
-attractive superannuation plan 
-online and onsite information sessions 
-salary sacrifice options including, superannuation, airline memberships, car parking and novated leases
-discounts on a wide range of products such as travel, cars, local business offers and Entertainment Books. 
-BOQ Share Plan which is offered on an annual basis.

5.	Health & wellbeing of employees:
-	physical WHS ‘health checks’ for all our branches
-	delivery of risk and safety leadership training
-	proactive focus on injury management for both non-work and work-related injuries and illness
-	BOQ Group wellbeing plan with targeted mental, emotional, spiritual and physical wellbeing programs
-	 ergonomic design standards applied to corporate office and branch design, branch conversions and site refurbishments
-	framework to ensure WHS standards are maintained for employees working from home or remotely.
""
",5,17
ANZ,"Workforce capability building: A social learning platform, providing free access to ANZ employees to learn from internal subject matter experts external content providers, and user-generated content.",2,"Enterprise Culture Steering Group (ECSG), plays a critical role in guiding efforts by helping bank to understand our cultural strengths and development areas.
This year the ECSG has considered the way organisational culture has changed during COVID-19, including the opportunities and risks created by the pandemic – for example, cross-team collaboration and a focus on execution were identified as strengths that have enabled the bank to deliver positive customer outcomes.              Speak up’ culture: To ensure managers recognise exemplary risk and audit behaviours ",2,"-	HR software: Easily maintain paperless employee records, such as onboarding, performance reviews, leave and timesheet management. Staff can easily access their employee portal for company policies, leave requests, and update their bank and superannuation details.

Employment Hero is Australia's first all-in-one HR, payroll and benefits platform helping you navigate the complexity and challenges faced in managing HR.   ",3," In addition to our annual company training program, we also hold numerous courses which are designed to develop employees’ potential and help with their career advancement. These courses can be divided based on their three different scopes: “core competency”, “professional competency”, and “management competency”. We also provide multiple learning opportunities, such as internal instructor training, online English learning, and LOHAS lectures",3,"Employee benefits:
Employee salaries can go further with access to benefits such as discounts from health insurance companies and retailers, as well as discounts on mobile phone plans, electricity and gas bills, gym memberships and more.
Benefits for your employees:
•	Financial education
•	Convenience
•	Empowerment",3,13
CBA ,"1.	Employee engagement: The bank aims to work upwards on their employee engagement index score by the Your Voice people and culture survey, to be a part of the global top 10% threshold 
2.	Flexible working hours:            
-Extra leave options                   
 -Job sharing    
3.	Health & Lifestyle -Gender neutral parental leave -Childcare facilities -Counselling services -Private health insurance -Domestic & family violence workplace support -Health and wellbeing support ( online Thrive Portal is available 24/7 to help employees take care of their physical and mental health) 
",4,Women in leadership: Targeted to included 47-50% women in executive manager and above roles by 2025 ,2,-       A focus on investing in data and engineering talent with new roles and development opportunities in data analysis and science,1,"1. Professional memberships and tertiary study assistance                                               2. Reskilling and upskilling people: Piloting opportunities to help its people to be prepared for the future of work. They are engaging with educators, government and the community to inculcate changes in the workforce plan",2,"                           
1. Financial Wellbeing:               
-Competitive pay                         
-ESOP (employee stock option)  
-Income protection (in case of long term physical or mental illness)                                          
- Salary sacrifice option( part of salary sacrificed goes to super, company shares, Childcare fees or vehicle loan options)                                           
-Retirement super fund              
-staff discounts and deals           
2. Development and recognition:                                  
-Educational scholarships for children
3. Community:                             
-Paid volunteering                        
-ProBono Consulting                 
",4,13
NAB,"  - Health and wellbeing
•	Leave options
•	Childcare options
•	Mothers and wellbeing rooms",2,"•	Delivered a mandatory education program for all leaders on giving and receiving feedback, to encourage the practice of open feedback in the organisation. 
•	Provided training to all colleagues on building skills to speak up even when it’s hard, with ongoing learning activities to ensure the change in mindset is sustainable. 
•	Clearly defined expectations for all senior leaders to build a culture of clear accountabilities in their divisions; these expectations include a goal focused on leadership quality. 
•	Re-written NAB’s Code of Conduct to ensure clarity of standards, reinforce ethical decision-making and the expectations of leaders.
•	Included Conduct Risk as a core element of mandatory training completed by all colleagues so that there is a clear and consistent understanding of responsibilities in relation to conduct risk.                               •	Offered 65 new traineeships to Indigenous Australians and recruited 40 African-Australians as part of the African Australian Inclusion Program",5,,0,"1. Committed $50 million in investment in colleagues over the next three years, for all colleagues to complete the Career Qualified in Banking certification through the Financial Services Institute of Australasia, an industry-first in Australia and New Zealand.

2. Developed a new leadership program that will provide all managers with a consistent set of skills, understanding and expectations of leadership at NAB.",4,"The banks believe the little extras can make a big difference in helping you meet your unique needs and ambitions. The bank provide access to a large number of exclusive employee benefits that'll support both personally and professionally.
•	Banking and financial services discounts
•	Staff club discounts
•	Environmentally sustainable benefits
•	NAB Superannuation",2,13
Westpac,"1.	Flexible working hours: - flexible working arrangements, with potential options such as flexible hours, working remotely, part time work, or job share. 
2.	Health and lifestyle - 13 week paid parental and have the option to instead take 26 weeks’ leave at half pay - Superannuation on parental leave- upto two years unpaid leave - Free nutrition advice - Free employee counselling and coaching service for you and your family - Access to wellbeing resources, training and development - End of trip facilities (selected locations).
 3.   Supporting wellbeing   Employees experiencing financial hardship have access to Employee Assist – a confidential service provided by a team
of dedicated specialists. We also provide $5,000 grants through our Employee Assistance Foundation.",5,"1. Launched an online tool to access divisions’ current risk culture in comparison with the target 
2. Rolled out new risk fundamentals training program to all employees      3. Community secondments to Indigenous communities 6-12 week paid volunteering. 
4. Up to $10,000 AUD matched donations to employees’ favourite charities
",4,"Initiatives for a future ready workforce     • expanded future-focused curriculum offering 78 self-paced “playlists” focused on skills for life, including resilience, agility and collaboration
• future-focused bootcamp programs in partnership with industry experts, such as Microsoft, aimed at enhancing our people’s capabilities in digital, agile methodologies and data
• external recognition for our people through micro-credentials and nano-degrees with Deakin University, AGSM, Udacity, RMIT and The Ethics Centre.",3,Devised a program focusing on creating a simpler and stronger business with high-performing teams where everyone knows their role in delivering for customers. This led to an increase in employee commitment from 73% in September 2020 to 72% at the end of FY19.,2,"                                          
1.	Financial wellbeing-     
-	Third Party Partner savings- providing 24/7 access to great offers and discounts from well-known brands.                         
-	Discounts on Westpac Group’s banking and wealth products and services including when purchasing or insuring a home or a car, or saving for the future.


",3,14
UOB Group,"1.	Flexible working hours: - Part-time work arrangements supporting colleagues with multiple responsibilities, such as working mothers, part-time students and those caring for elderly parents, to continue working with the bank.
2.	Health & Lifestyle: - UOB renovated workplaces to meet the needs of a diverse workforce. - Added 50 nursing pods for women returning from maternity leave - Healthy Employees, Active Lifestyles (HEAL) programme offers comprehensive medical and healthcare coverage, as well as flexible wellness benefits for all eligible employees. - Workplace Safety and Health (WSH) Workgroup plans and implements health and safety initiatives throughout the year
3.  Conducted biennial UOB Employee Survey to understand what matters most to the employees
4. Employees in Hong Kong and Singapore set up their local UOB running clubs for all fitness levels to join in weekly runs.",4,"Transparent communication: 
1. Quarterly CEO communications to all colleagues on regular and topical subjects.
2. Head of Group Human Resource communications to all colleagues on employee-related initiatives. 
3. One-on-one sessions with managers.

Granting status to employees: 
1. UOB scan hub for employees with special needs                       

Community:
1.  UOB Code of Conduct prohibits any kind of discrimination, bullying or harassment",4,"1.	Equip branch colleagues in Singapore with digital skills through curated workshops and training programmes under UOB’s Professional Conversion Programme (PCP)
2.	Launch of Better U, a group-wide learning and development programme to prepare their colleagues for the roles of the future. The bank also held an innovation workshop and fintech hackathon. 
",3,"1. Development and recognition: 
- At the end of each year, all eligible permanent employees are appraised and rewarded under their PEAK strategy.
2. UOBAM&me Employee Programme where employees from the Asset Management department participated in a series of digital, productivity and personal well-being workshops.
3. UOB Talks – Leadership Series in Indonesia where internal and external speakers shared their knowledge on topics such as leadership,
communication and personal development
4. GWB Academy for Group Wholesale Banking colleagues to have a sound grounding in credit principles and applied credit skills, product knowledge and industry specialisation
5. Seminars with industry experts from the financial services, insurance and
legal sectors were held for our Group Wholesale Banking colleagues
6. UOB-Foreign Trade University Banker’s Executive Certificate Programme
in Vietnam to provide Business Banking colleagues with specialist skills in areas such as credit and risk management, trade financing
and regional regulatory frameworks, to support our customers with their regional ambitions.",4,"
1. Financial Wellbeing: 
- staff loans, special allowances and reimbursements
-  social security-equivalent contributions, life insurance and accident insurance

",2,17
OCBC- Singapore,"1.	Health & Lifestyle -Gender neutral parental leave -Childcare facilities -Counselling services -Private health insurance -Domestic & family violence workplace support -Health and wellbeing support ( online Thrive Portal is available 24/7 to help employees take care of their physical and mental health)
2.	Flexible working hours: 
-	Annual vacation leave 
-	Government pro-family leave 
-	Marriage leave Family leave 
-	Compassionate leave
-	PSLE leave o Exam leave 
-	Corporate social responsibility leave
-	Career break leave
3. Launched MyWellness a digital one-stop benefits app to empower employees to create their own wellness journey
4. Re-arranged working hours to avoid
peak periods of travelling and delivered
packed meals to employees to avoid
their exposure to lunch crowds during Covid-19.",5,"1. Sustain a purpose-driven organisation
- more than 4,400 employees trained in sustainability related topics to date
- Cultivating an Employee
Mindset that Supports
#noplastics ",2,"1. 3-year Future Smart journey to upskill and reskill the workforce   

2. OCBC claims that all their product managers are today conversant with API management and customer experiential design, which aligns with their larger goal of staff development                                   3.	Learning and development: 
-	Future Smart, Future Workforce Learning Festival (Future Smart, Future Workforce is about empowering them to be ready for the future world. 2-day learning festival at OCBC Campus on 8 & 9 July 2019.) 
-	Digital transformation initiative from a local bank. We have invested S$20 million to bring 29,000 employees into the future world. 
-	signature programmes that empower our people to pay it forward, evoke change and contribute to a sustainable ecosystem. 
",3,"1. For a seamless learning experience, they plan on strengthening their commitment towards staff learning which will largely revolve around their new “We See You” platform, the aim of which is to enhance their virtual classroom experience by assisting both their internal trainers as well as learners to share, teach and develop using the numerous available online platforms.
2. Development & Recognition: Get the most relevant learning content and certification from reputable organisations
",3,"
1.	Financial Wellbeing: 
o	Staff loans
o	Banking privileges
o	Holiday facilities
o	Employee share purchase plan
o	Corporate discounts through Recreation Club
o	Onsite childcare (Little Skoolhouse)
o	Bursaries for your children
o	Scholarships for your children

2.	Health & wellbeing of employees:
o	Health screening
o	Medical leave and budget
o	Insurance coverage
",4,17
DBS,"Comprehensive medical insurance for you and your family, to ensure peace of mind
•	Extensive leave benefits for major life events
•	Flexible benefits stipend, customisable to your lifestyle needs
•	Flexi-work arrangements, to help you balance work and personal commitments
•	Complimentary basic health screenings, wellness events and recreational activities
•	Maternity, paternity and family leave, to care for your little ones.
•	Annual Kids@Work and Family Day activities, for you to bond with both your family and the DBS family
Since the start of Covid-19, Bank responded quickly to take care of the health and safety of employees through a range of different measures:
-Educated employees on safe management mearsures 
-Internal shuttle buses and inhouse cafeteria were tailored to support the bank’s spilt operations, staggered working hours, and compliance with safe distancing guidelines
-Special meal arrangements
-Medical teleconsulting services
Mental and emotional well-being
- Conducted two virtual learning festivals, Learn.Share.Teach. TOGETHER and FutureForward Week 
- Clock Your Happiness Challenge: a series of mindfulness activities and competitions with free access to a mindfulness app to promote mental and emotional well-being
- Regular sentiment surveys were conducted, and bank used these data to calibrate strategies to engage employees.",4,"Embracing diversity and inclusion is important to enable attract the best people, access a greater range of talent, and build more cohesive teams to produce the quality results and impactful outcomes for business, customers, and communities.
DBS follow Board Diversity Policy and Resource Management Policy which reflect  commitment towards building a diverse workforce. Bank continue to stand true to hiring based on merit, competencies and
organizational fit.
Initiatives:
Released a special edition of SPARKS, with a special focus on DBS’ partnership with a social
enterprise that is committed to empowering women.
-ReImagine and My Persona, Woman 3.0
-Unconscious Bias Training programmes
-New workplace behaviours and working patterns",4,"Establishing a ‘Data Heroes’ program to equip employees with big data and data analytics skills. Over 16,000 staff have been trained over the past 18 months, and more than 200 data analytics projects were completed in 2018.
•	Upskilling and reskilling our workforce for the future by launching  in-house digital training ‘Future Tech Academy’ to keep our technology workforce updated with relevant cutting-edge skills
•	Organising a series of large-scale virtual learning events to promote continuous learning among workforce to equip employees with skillsets of the future. More than 120 learning sessions were organised in 2020.
- over 18,000 DBS employees have completed data training, more than 3,000 employees in the fundamentals of Artificial Intelligence (AI)/ Machine Learning (ML) through Amazon Web Services (AWS) DeepRacer, a gamified learning platform.",4,"•	Dedicated career portal with personalised recommendations, to facilitate your professional development
•	Opportunities for internal mobility across businesses and countries
•	Cross-department projects and innovation programmes
•	Scholarship programmes for educational and professional qualifications",4,"•	Opportunities to join and launch volunteering project
•	Volunteer leave, so you can make an impact on social causes close to your heart
•	Enjoy higher interest rates on deposits, lower rates on loans, fee waivers and discounts.
•	Have a stake in our company’s success, through our employee share purchase plan. To help you save more, we match your contribution by 25%.
•	Quarterly awards for exemplary performance
•	Peer-to peer-recognition platform, to honour everyday achievements
•	Service Recognition Award, in appreciation of your contribution and commitment",3,19
CIMB,"1. Flexible working hours:
-  Seven days of volunteering entitles staff to one day of annual leave in the following year                                                 2. Health & Lifestyle:
- Grievance Mechanisms",2,"1. Empowering Women Series, to enable CIMB women to gain inspiration from accomplished women leaders from diverse sectors.

2. Community:
- Various diversity initiatives to push inclusivity in workplace",2,"Fast-track recruitment for 3D (data, digital and disruption) talent and established principles of a refreshed performance framework to introduce personalised benefits for employers.

The Complete Banker (TCB) Digital:  newly-established graduate programme ensures that CIMB has the necessary talent with the right skills to thrive in the new digital economy in the long-term.",4,". Development and recognition: 
- Global Employee Mobility and Regional Talent Management has also been instrumental indriving international assignments as a key development intervention to prepare our people for their future roles.",3,"
1. Financial Wellbeing:
- allowances and claims, medical benefits, benefits-in-kind, and employee loans

",2,13
Maybank,"Flexible working hours: 
-	Extended Maternity Leave 
-	Child Care Leave - Parental Leave 
-	Parental Leave Policy for Child Adoption 
-	Enhanced Pilgrimage Leave 
Health & Lifestyle: - Nursing rooms for working mothers
- Enabling Work From Home (WFH) with Flexible Work Arrangements (FWA) and Mobile Work Arrangement (MWA) Policies
- Staying Safe and Acing the New Normal with Wellness & Well-being Programmes
-Ramped up all efforts to promote mental, physical, emotional and performance fitness in our policies and culture. Initiatives undertaken include:
  - Promoting the right precautionary efforts to flatten COVID-19 infection curve
  - Keeping employees engaged, motivated and fit:
  - Providing employee support assistance",2,"Group Inclusiveness and Diversity Agenda, aims to ensure increased representation of women in leadership positions across the Group
- Maybank’s women Mentor women (WMW) Council for supporting the professional development of women
Showing Care & Appreciation through Group EXCO-led Engagement:
Through Leaders Teaching Leaders (LTL), we organised the following virtual activities
as a means for Group EXCO to ensure continued engagement and boost employees’ well-being
Addressing Employees’ Changing Career Needs with GO Ahead. Take Charge! (GATC) Platform
Accelerating Diversity & Inclusion:ensuring rigorous monthly tracking of diversity
and gender representation through our Human Capital Dashboard to keep a fact-based pulse check and enable
crafting of data-based actions to address imbalances
",2,"The bank launched an internal gig platform- Crowdtivation- that crowdsources skills amongst employees, enabling them to learn, collaborate, experiment with innovative solutions and be part of internal gigs while maximising internal resources 
Building Capabilities and Developing Capacity for the New Normal and
Beyond through Learning & Development Programmes
FutureReady (FR)
Online analystics programme
AI Learning hub
Various programming courses like R programming, SQL, Python
",3,"
1.	Maybank continues to support employees through the “GO Ahead. Take Charge!” platform to empower employees to take charge of their career by reskilling, tailoring their working arrangements and embarking on entrepreneurial options. 
2.	Development and recognition: - The 'Transitioning Leaders to CEOs' programme for transforming high-potential middle managers to chief roles by enhancing their leadership skills - EXCO Mentoring Programme for mentorship
Elevating Customer Experience & Excellence through Universal Banker
",5,"
1. Financial Wellbeing:
- Monthly subsidised financial assistance for eligible employees with children 7 years old and below
- Back to School’ Sundry Loan Scheme for staffs whose children are entering preschool education, primary and secondary school, and tertiary and higher education


",2,14
RHB,"1. Annual Employee Engagement Survey and Internal Customer
Effectiveness Survey

2. RHB wellness programs and quit smoking campaigns ",1,"1. . Agile@Scale empowers employees with accountability
to introduce digitally enabled value propositions with a clear focus
on customer centricity and brings about a greater sense of ownership
and achievement amongst them.
2. RHB’s internal social media
channels – Workplace by Facebook
3. Roadshows, Townhall and dialogue sessions with the Group Managing Director and Senior Management
4. Social and sports activities
5. Annual Employee Satisfaction
Surveys (ESS)",3.5,1.  RHB Digital Academy- RHB Digital Academy is a key component under RHB's Digital Transformation and is established with the aim to expose and educate the participants to the knowledge and skillsets critical to support the transformation.,3,"1. Agile@Scale empowers employees with accountability to introduce digitally enabled value propositions with a clear focus on customer centricity and brings about a greater sense of ownership and achievement amongst them.

2. Leadership and Management 
-	Continue to offer Havard Manage Mentor (HMM) E-learning Programme with 41 Modules to all staff 
-	Completed 52 sessions of Maximising Employee Performance (MEP) Programme to enhance people management skills; a total of 1,064 line managers were trained in 2017
",5,"1.	RHB reward competitiveness and timeliness through a robust pay-for-performance policy that is benchmarked against the industry. 
-	Tailored compensation and benefits package to satisfy employees' needs. With pay practices that are benchmarked against the industry as well as benefits that are competitive, we believe we have the rewards system that is for you. 
",3,15.5
HLB,"1.	Flexible working hours: - paid annual leave and sick leave
2.	Communication platforms- official channels through which employees can voice their work related issues or grievances, which are then forwarded to the appropriate level of management to be resolved. In FY2019, a total of seven grievances were voiced and resolved.
",2,"1.	For International Women’s Day 2019, the Bank’s engagement champions and branches worked together to ensure that every female employee received a token of appreciation
2.	Employee engagement and communication- Introduced HLB Workplace and HLB Workchat to connect, communicate and collaborate with all HLB and HLISB employees

",2,"1.	Prepared employees for the future by incorporating design thinking in training modules. 
2.	Introduced Hackathons to discover talents and to inculcate an innovative mindset. 
3.	Introduced Workplace by Facebook to ensure effective communication between the workforce. 
4.	Adopted cloud-based Workday platform to streamline talent management, HR operational activities as well as learning and development 
5.	Used HALI, an AI chatbot and virtual recruitment assistant to match suitable candidates with high-skill jobs",5,"1.	Prepared employees for the future by incorporating design thinking in training modules.
2.	Fit for future workforce- foster a high-performance culture and aim to attract, develop and retain the next generation of leaders to ensure we are fit for the future. We provide relevant learning and development opportunities that ensures our people are highly trained and well-equipped to serve the community.
",3,"
1.	Financial Wellbeing: - 
-	Performance-linked variable pay in the form of bonuses
-	Payroll Account with high interest earnings
-	Preferential Fixed Deposit rates
-	Preferential rates for Personal Loan, Auto Loan and Mortgage
-  An Employee Assistance Programme, encompassing Staff Housing and Car Loans, a Staff Sundry Loan and a Staff Festival Advance
",4,16
AmBank,"	Health and lifestyle 
The bank’s aim is as follows:
-	Balanced and Healthy Lifestyle
-	Vibrant and Connected work environment
-	Skills and Personal Development
-	Recognition and Career Growth
",1,"Discussing and accepting diversity with your colleagues, highlighting the benefits of having a diverse and inclusive workplace
Identifying and addressing any unconscious bias in recruitment, retention and promotion that may be preventing particular groups of people from joining or staying at the company
Valuing individual skills such as language skills and international experience, that may help to broaden your market knowledge and business connections
Being aware of different cultural practices and special needs of employees and making workplace adjustments where appropriate",4,"eHR Emails, AmBerita Newsletters and Direct Employee Electronic Feedback to improve employee engagement ",1,"1. Learning & Development Programmes (e.g. Induction Trainings) 

2. Department Meetings, Senior Management Quarterly Engagements, Team Huddles, Senior Management Offsite and Department Offsite ",3,"1.	Financial wellbeing 
-	High interest rates on your Business Current Account
-	Preferential interest rates on your Business Fixed Deposit
-	Auto financing 
-	Home financing
-	Private Retirement Scheme


",3,12
Public Bank ,"Flexible working hours: 
-	attractive annual leave scheme 
-	extended maternity leave
-	sabbatical leave, examination leave etc.
-	flexibility to plan for their vacation, recreation or to attend to their family obligations. 
",2,"Public bank cares about its employees                                              - By promoting the well-being of its staff through attractive remuneration and fringe benefits
- By promoting good staff morale through proper staff training and development and provision of opportunities for career advancement",1,- ,0,"1.	Public Bank had continuously recorded the highest number of graduates for the banking qualifications offered by the Asian Institute of Chartered Bankers. 
2.	Career progression (we accord equal opportunities for career advancement based on merit. The velocity of advancement for employees is dependent on their level of performance, contribution and their readiness to hit the ground running) 
3.	To give the crucial ‘edge’ to our employees’ career development/performance, our purpose-built Knowledge & Learning Centre serves as the hub to deliver extensive training and development solutions & resources for employees to unlock their potential and propel them to broader and higher levels of excellence in the Bank.
",5,"
1.	Performance-based reward system (a comprehensive performance assessment system ensure performing employees are amply rewarded for their efforts and contributions)

2.	Financial Wellbeing:
o	Fair and competitive remuneration (the merit-based compensation policies are regularly bench-marked against industry trend to ensure employees are remunerated competitively and equitably)
o	Low interest/interest free staff housing loans/vehicle loans/special loans
o	attractive retirement schemes


3.	Health benefits: 
o	Insurance coverage
o	a comprehensive medical benefit scheme covers specialist treatment and hospitalisation for employees and their immediate family. ",5,13
Bank Mandiri ,"1.	Working hours- special hours for female employees who breastfeed, payment for overtime work
2.	Provision for paid annual leave 
3.	Maternity Leave, Miscarriage Leave, and Menstrual Pain Leave
4.	Permission to Carry Out Religious Worship
5.	Employee Engagement- ‘Mandiri daycare’ and lactation rooms
6.	Bank Mandiri also provides health facilities for employees and members of their families, including guarantees of inpatient care, outpatient care, childbirth, dental care, General Check Up, glasses and a retired Bank health program.
",2,"Diversity in board of directors 
The diversity of the composition of the Board of Directors is expected to provide alternative solutions to an increasingly complex problem faced by the bank compared to the members of the Board of Directors who are homogeneous in nature, so that the resulting decision is the best decision. 
Diversity and Equal Opportunities 
Bank Mandiri’s commitment to respecting diversity and equality to progress and develop without distinguishing ethnicity, religion, race and so on. 
Culture 
-	Trustworthy
-	Loyal 
-	Competent 
-	Harmonious 
-	Adaptive 
-	Collaborative 
",2,"Mandiri Talent Management System- TaMS is used by the Human Capital and Line Manager teams in conducting employee mobility, determining talent classification, succession management, and compensation management. 

Mandiri Click- It is an employee self-service portal that includes features which allow employees to have an understanding of their rights and obligations in accordance with Bank Mandiri’s internal policies. 

Mandiri Easy- It is a cloud-based system that is used to align targets and ensure that the achievement of all targets can be monitored properly                                           

Mandiri young leaders- MYLD is a support tool for Mandiri Young Leaders participants to keep up to date with the Mandiri Young Leaders Program information.                                         Technical development program- The bank carries out technical and digital capability development programs for its employees in business units such as- wholesale banking, retail banking, banking operations, governance & risk, digital banking & IT, compliance & finance as well as leadership and human capital.                                                   Technical development program- The bank carries out technical and digital capability development programs for its employees in business units such as- wholesale banking, retail banking, banking operations, governance & risk, digital banking & IT, compliance & finance as well as leadership and human capital.         ",5,"1.	Mandiri Scholarships- For those aiming for an MBA degree in the top 25 world class universities. First, you will be able to get a month preparation facilities from Mandiri to focus on your GMAT and prepare your application. Moreover, it is fully covered by Mandiri including the test expenses. Second, you will receive a full coverage scholarships for your tuition fee and living cost which covers you and your family during your study. Third, upon your graduation, you will be relocated to business units which fits your career plan and you will be mentored directly by appointed board of directors.
2.	Bank Mandiri has undertaken a range of employee development initiatives in 2020 to create highly qualified leaders 

• Officer Development Program (ODP)  A training program for fresh graduates recruited for managerial  positions at Bank Mandiri.  
• Staff Development Program (SDP)  A training program for Bank Mandiri employees to be promoted  for managerial positions at the Bank.  
• Program Pasca Sarjana (S2)  It became a formal education program for Bank Mandiri employees who met the required criteria. A selective training program for employees in the form of formal education in Master's Scholarship programs at overseas universities had been determined and carried out entirely at the expense of the Bank.  
• Mandiri Advanced Leaders Program (MALP) It was a leadership program for top talent at Level 3 with an emphasis on Managing People & Communications, Digital Transformation, Strategic Banking, Finance. 
• Mandiri Advanced Senior Leaders Program (MASLP) It was a leadership program for top talent at Level 2 with an emphasis on Managing People & Communications, Digital Transformation, Strategic Banking, Finance. 
• SESPIBANK Program A training program for candidates of Senior Executive or Top Management to be the top leaders of the bank. 
