bank,practiced_empathy,practiced_empathy_score,culture,culture_score,technology,technology_score,employee_as_customer,employee_as_customer_score,rewards_and_benefits,rewards_and_benefits_score,aggregate_score
",4,"1.	Performance appraisal system- Encourages employees to improve performance in the next period 
2.	Awards 
Gives out awards such as 
•	Mandiri Best Employee
•	National Frontliner Championship

Financial Wellbeing 
3.	Remuneration policy
-	The bank provides salaries, annual salary adjustments, Holiday Allowances (THR), Annual Leave Implementation Money, and Large Leave Money given for each 3 (three) year period of work. 
-	In addition, the Bank provides variable compensation including Location Allowances, Specific Position Allowances, Appearance Allowances for frontliner employees, Overtime Compensation, Performance achievement Bonuses, Sales incentives, retention programs, and Long-Term Incentive programs in the form of shares.
-	To support the official service, Bank Mandiri provides official- facilities including official-housing, reimbursement of utilities, telephone expenses, and rental-official vehicles. While to support the needs of employees in home ownership, vehicles, and other needs, Bank Mandiri provides Employee Welfare Credit facilities
4.	Health and Wellbeing- Mandiri has established 25 social, sports and hobby interest groups called Mandiri Clubs. The aim of Mandiri Clubs is to supplement work with fun activities so all Mandirians become well rounded individuals, rich in both work and life/fun experiences.
5.	Community Development- Mandirians can participate in their nationally recognized community development programs such as Wirausaha Muda Mandiri, focuses on entrepreneurship and small business development and Mandiri bersama Mandiri, a program which enforce local economic community.
",3,16
BCA,"-	(WFH) program for pregnant women up to childbirth, and after childbirth during their maternity leave. 
-	BCA provides nursing rooms and facilities in the head office and some regional offices 
-	Development Work From Home (WFH) infrastructure to prevent the spread of COVID-19 
-	Application of work concept “Work From Anywhere” as a culture in the work process of BCA to be more flexible, while still upholding the principles of security, both in terms of network and data and experience, to be equal with the standard of Work from the Office.  
-	Employment Complaints Mechanism  BCA maintains open communication channels with its employees, including ‘Halo SDM’ that can be accessed through the internal telephone network, and the whistleblowing system (WBS) where employees can submit any complaints.  
-	COVID-19 crisis team- coordinate all health protocol for prevention, handling and control of COVID-19 transmission within the company. 
-	COVIV-19 Call centre- To ensure that employees always had the latest information 
",2.5,"-	One of the objectives of RCSA (risk control self assessment) implementation is to instill a risk culture and increase risk awareness which is the main requirement in risk management.  
-	Enabling High Performance and Productivity 
The BCA Way is a set of values that focuses on Customer Focus, Integrity, Team Work, and Continuous Pursuit of Excellence and contributes to the core character of the Bank and its employees. BCA Way values are regularly shared and explored through the Community of Practice (CoP) and are implement daily throughout the organisation. 
-	During the pandemic especially, the spirit of OneBCA proved invaluable in establishing safe procedures and creating a conducive, welfare-first work environment. 
-	BCA ensures that all employees receive equal treatment, both during performance appraisals and evaluations, as well as for promotions and remuneration. Performance appraisals are conducted for all employees regardless of gender, age, ethnicity, religion, race, or other discriminatory matters. 
",3,"-	In 2020 BCA conducted training that focused on low code programming, design thinking, UI / UX, data analytics, machine learning and updated work patterns. 
-	Digital buddy program- This program uses a reverse mentoring method with bottom up approach, as the Digital Buddies mostly are millennials, selected to assist non-digital savvy workers as they embrace digital technology and learn about various digital platforms and new work trends in the digital world. 
-	In line with the spirit of continuous improvement in operational efficiency, BCA will continue to improve HCM work processes with increased digitalisation and automation supported by existing technology within the BCA platform. 
-	To improve the quality and speed of the recruitment process, BCA leverages its technological capabilities, such as implementing robotic process automation (RPA) and application tracking system. During the pandemic, BCA implemented an online recruitment system, starting with the socialization of career opportunities through the job application process to the initial selection and interview stages. 
",3.5,"Career development and preparing future leaders- 
-	Scholarships for masters degrees 
-	Career development program 
-	Leadership development program
-	Matriculation Programme 
-	Branch Manager buddy program 

The bank provides training materials that are tailored to the employees’ needs and covers banking and soft skills related to leadership, personality, expertise and environmental preservation. Training is conducted through in-class training, e-learning, on the job training, coaching, and mentoring. 

As a form of employee development, every year BCA provides bachelor and master’s degree scholarships. BCA directors and management also became speakers in the online community of practice (COP) program, which was accessible to all BCA employees. Recordings were made available through the MyVideo portal so that all BCA employees could re-listen. 

",4,"1.	BCA promotes a healthy work–life balance through initiatives such as financial planning advice, healthy lifestyles, smart parenting and others, all conducted online in light of safe distancing protocols.                                                                    2.   Employee Performance Appraisal [404-3]
All employees (100%) undertake an evaluation and performance appraisal. Performance appraisals use the
Performance Appraisal and Performance Management form. The performance appraisal results are used to adjust
remunerations, bonuses, career path or promotions.",2,15
Danamon,"Throughout the pandemic, employee safety has been our key priority. A few key measures include: implementing work-from-home (WFH) protocols supported by stable and reliable IT infrastructures; launching the Danamon Care App which facilitating daily and weekly Employee Health Surveys; providing easy access to health care and COVID-19 tests; and providing essential personal care and additional support for all employees and their family members in need.                                Every LOB's Employee Engagement Champion has implemented programs to boost employee engagement, such as sharing sessions with internal and external speakers, coaching programs, and employee award programs. In addition, shared success activities are carried out in each LoB/Directorate with the goal of increasing Employee Engagement, inspiring, and empowering employees to provide better service. ",2.5,"Danamon is a company that emphasizes equal opportunity for each person by emphasizing professionalism. The Company also appreciates and respects any differences in viewpoints, knowledge, capacity and specific experiences of each individual, and does not discriminate between race, ethnicity, gender and religion      Face to face talking session for the employees with the bank's leadership              Risk Culture- Danamon upgrades their security technologies on a regular basis, performs vulnerability scans and penetration checks, and conducts security awareness campaigns for both employees and customers.    ",3.5,"Risk Culture- Danamon upgrades their security technologies on a regular basis, performs vulnerability scans and penetration checks, and conducts security awareness campaigns for both employees and customers.                                                Last year, they took steps to ensure that workers could operate safely from home using a Virtual Private Network (VPN).    Danamon would enforce network access control for employees who work from home to ensure that they can access the bank's security infrastructure. They will also use a tailored risk analytics approach based on the bank's risk criteria to comply with regulatory and internal requirements.                                Danamon intends to improve its employees' digital experience by implementing electronic employee benefit management, which allows employees to access their employee benefits such as health club membership and ticket purchases directly from their mobile phones.                              Danamon has also begun to build internal
capability in measuring employee engagement on a regular basis through digital technology                                     The bank has taken the big leap of digitally integrating all HR services on the cloud. Having the entire suite of HR resources on the cloud has helped Bank Danamon to dramatically simplify HRM and work for all employees, from recruiting to onboarding, learning and development to talent management, as well as everything relevant to HR management. Employees can get real-time access to business-critical information. Teams can work together from anywhere at any time.                          Danamon made the most of technology by digitizing and saving approximately 230 training modules in the Learning Management System (LMS). The bank conducted 508 training programs with 95,102 participants, totalling 34,133-man days, covering both technical and soft skills/leadership competencies. 
",4,"Human capital enhancement is an important pillar to Danamon’s long-term success. Investment initiatives in human capital will include boosting capacity in key areas such as IT and digital, developing new employee value propositions, foster job rotations and promotion from within, improve performance management process and enhance trainings to develop employees as innovative leaders. Danamon will also leverage MUFG’s global training programs in various areas and functions. In addition, Danamon Bankers Trainee (DBT) will continue to be developed as a key program to identify and develop future leaders. Danamon's staff continue to benefit from training and development programs. 

Training programs were conducted in all Danamon training centres and Danamon Corporate University, ensuring that all training activity was conducted online during the pandemic time. Parallel to enhancing the learning culture, an e-library is being developed so that employees can access lessons or acquire new information through a company-created library using digital media. 

Danamon made plans to introduce a development program in 2021, focusing on the areas of Leadership and Business Management Skills, Leading Transformation Change, Business Project Assignment, and Business Simulation, as part of its talent development strategy in 2020. 

The Danamon Bankers Trainee (DBT) program was held by the Human Capital Directorate. It is a learning program for Danamon's best and brightest graduate/postgraduate employees which the bank hires in order to prepare them to be future leaders. 

The bank also ran the Danamon Branch Network-Relationship Officer (DBNRO) program for the Branch Network Division and the Sales Leadership Academy to help front liners and sales teams at Branches improve their capabilities. Commercial Loans to Business and Upskilling Credit Skills for Business Relationship Officers and Relationship Managers were also introduced to develop the credit skills of the Sales team. ",4,"In order to foster a Corporate culture, Danamon applies a reward system based on contributions or known as SIPASTI. With the aim of giving appreciation to employees who contribute more, as well as conduct coaching to employees so that they can perform better. The appreciation given can be in the form of financial or non-financial, for example: employee development, career development, recognition of work results/ employee achievements.                                                    Interest and talent activities ",2,16
BNI,"work from home option, helpful leave policy     The Bank provides a variety of training and education in partnership with several finest national and worldwide campuses, to promote employee competence. They also provide a number of learning programs in through the BNI Corporate University or BNI CorpU, namely the Core Credit Skill program, Smart CA, Officer Development Program (ODP) and Leadership. 

BNI also offers training for employees who will be starting their preservice period. This program is designed to help employees who are approaching retirement age by providing information on health, finance, and psychology. 

BNI uses the Employee Engagement Survey to track employee engagement on a regular basis (EES). The results of this survey are used as input in the process of reviewing the human resource management system in order to develop policies that are aligned with the goals of the employees. 

The Human Capital (HCT) branch of BNI also has a system in place for employee grievances.",3.5,"BNI conducts employment activities with policies that guarantee that all employees will be treated equally without considering gender. Human resource management in BNI has been based on competence, so that BNI guarantees that all employees get equal opportunities in career development. Through BNI Corporate University, the Bank gives each employee the opportunity to learn and obtain applicable knowledge, as well as provide opportunities to grow through good performance and contribute significantly to the achievement of the Bank’s business performance. The overall competency development program conducted by BNI Corporate University is determined by the needs of the Bank and employees by taking into account gender equality and equality of opportunity to all levels of the organization                                                        BNI has implemented
the Core Values of AKHLAK (Trustworthy, Competent,
Harmonious, Loyal, Adaptive, and Collaborative) in the
daily activities in the organization. This was followed by
a number of activities such as the signing of the integrity
pact by all employees as a manifestation of the value of
Amanah, and a series of other programs to internalize
AKHLAK",3.5,"Daily Exercise Program 46 (DEEP46), employees’ competency
acquisition according to job description improved. The program was conducted by giving employees daily queries
to be completed online between 12 AM to 7 PM.                                                                        In order to support the smooth running of the learning
program, BNI Corporate University has facilitated the
learning infrastructure, namely:
•	 Learning Management System which is called BNI
Smarter as a personalized one stop learning solution,
which facilitates employee learning activities, starting
from identifying gaps and recording activities to fill
these gaps, as well as learning market places as
needed                                                                     Learning Program contains various business learning
programs, leadership and future capabilities, which
are manifested in various formats such as e-books,
podcasts, bite size videos, e-learning, learning games
and gamification.
•	 BNI has more than 300 experts with expertise in
various fields which can be accessed through the BNI
Expert Locator application to speed up the knowledge
transfer process.
•	 BNI Learning Wallet (BLW) is a form of learning
freedom through individual learning budgets
•	 LeVA is an artificial intelligent chatbot application that
can be accessed by voice and type commands",3,"The Bank provides a variety of training and education in partnership with several finest national and worldwide campuses, to promote employee competence. They also provide a number of learning programs in through the BNI Corporate University or BNI CorpU, namely the Core Credit Skill program, Smart CA, Officer Development Program (ODP) and Leadership. 

BNI also offers training for employees who will be starting their preservice period. This program is designed to help employees who are approaching retirement age by providing information on health, finance, and psychology.                                                            BNI uses the Employee Engagement Survey to track employee engagement on a regular basis (EES). The results of this survey are used as input in the process of reviewing the human resource management system in order to develop policies that are aligned with the goals of the employees. 

The Human Capital (HCT) branch of BNI also has a system in place for employee grievances. Employee complaints are handled using the following procedure: 

1. Employees file grievances with their immediate supervisor, who decides on a solution through deliberation.  

2. If a settlement cannot be achieved, the issue might be escalated to a higher rank. 

3. If the matter is not resolved, the employee can bring it to the attention of the Trade Union Managers, who will then discuss it with the Chairperson in stages.  

4. Employees, leaders, and trade unions seek a solution in order to avoid industrial problems. ",3.5,"Employee welfare initiatives are offered by the Bank in both material and non-material forms. Employee performance is intimately linked to the material program, which includes transportation allowances, meal allowances, pension money, holiday allowances, office money, bonuses, education money, medical expenditures, official clothing, leave money, and death money. Non-material programs, on the other hand, are employee welfare initiatives that provide facilities and services to all Bank workers without discrimination.                                  BNI takes care of its employees' health by providing a variety of facilities for both prevention and treatment. Employees are entitled to a medical check-up once a year, which can be scheduled as needed through the flexible benefit application. 

BNI offers a variety of insurance options, including BPJS, BPJS Employment, and other private insurance. BNI also offers a Retirement Health Fund Program (DKMP) to employees who are approaching retirement. 

BNI employees have access to a gym centre, which is equipped with a variety of workout equipment and a variety of classes taught by qualified instructors. ",4,17.5
BRI,"1. BRI had issued several policies and provided health facilities to ensure its employees and customers’ safety and health. The policies included health protocols, flexible work hours, and provision of healthcare facilities such as a safe house and vitamins for employees and customers.   2. BRI also regularly holds events and seminars to support employees’ work-life balance as well as improving employees’ health and well-being. The events often invite well-known speakers, such as industry practitioners, motivators, psychologists, and influencers.
3. BRI has a forum that provides employee counselling to help resolving employees’ personal problems affect their performance at work.
To support employees’ health and well-being, BRI requires all employees to take a block leave for 5 consecutive days every year.
4. BRI not only provides maternity leave to female employee according to the laws, but also paternity leave for male employees and with the duration that exceeds the minimum leave days set out by the law.
5. BRI also provides child day care facility at the office premises to provide mothers with young children a peace of mind while working.",4.5,"-	Culture activation program (Micro Excellence) to catch up with Credit Excellence, BRI X-Traordinary (Cross Selling & Sales culture), OSCAR (Outstanding & Case Leadership, BRI CARE, etc)  
-	Systematic Culture Development to drive culture values: 
5.	Culture Transformation Division  Establishment  
6.	Activation of Culture Club in  every Unit  
7.	BRIlliance (career aspiration)  
8.	BRILiaN Apps (New Way of  Working)  
9.	Productivity Tools  (performance)  
10.	BRIsmart (Learning)  
11.	BRILiaN Rookie Buddy (culture  system)  
12.	BRIstars (HC system)  
13.	Performance : performance vs  challenges  
Diversity Program
As a national pride state-owned enterprise with work units located throughout Indonesia, the demographics
of BRI employee are highly diverse. BRI believes that diversity is an added value that can help the Bank to stay as the best company. BRI employs workers from different backgrounds, religions, ethnicities, and races.",3.5," The BRISTARS integrated application that implemented operational efficiency, containing the following integrated  applications: 

e-Recruitment, a facility for prospective employees to join BRI via this online job application channel   

Digitalized assessment app, online employee competency assessment.   

e-Mutation, the automated processing of employee transfer between BRI work units.  

Automated employee database   

e-Leave, leave application submission and online approval process by supervisors.   

e-SPJ, paperless business trip application for trip documentation and approval of decision makers.   

e-Loan Facility for employees to apply for loan online.   

e-Health Insurance, online facility for employees to apply for the reimbursement of medical expenses.   

e-Overtime, a facility to issue overtime work orders online and automate overtime payments   ",3,"
1. BRILiaN Banking Officer Program (BBOP) 
Recruitment and education program to prepare new employees at the Corporate Title Assistant level to be able to deliver optimal performance according to the operational standards and values in BRI. 
2. BRILiaN Future Leader Program (BFLP) 
Educational programs to prepare employees from external sources at the Corporate Title Assistant level to be able to deliver optimal performance according to the operational standards and values in BRI. 

  3. BRILiaN Next Leader Program (BNLP) 
Educational programs to prepare employees from internal sources at the Corporate Title Assistant level to be able to deliver optimal performance according to the operational standards and values in BRI. 

  4. BRILiaN Leader Development Program (BLDP) - Educational programs to train employees to become Great Leaders through sustainable and comprehensive leadership development that emphasizes on character building, awareness of the nation, global insight, business/banking insight, and technology insight. 

5. BRILiaN Specialist Development Program (BSDP) - A sustainable and comprehensive technical competency development education program that focuses on the attainment of required competency, knowledge, and skills to become specialists in certain fields as needed by the Bank. 

 6. BRILiaN Global Development Program (BGLP) - A special development program to prepare Top Talents who are members of BRILiaN Society Member (BSM) Band 3 (Corporate Title at Assistant Vice President / Senior Manager level) and Band 4 (Corporate Title at Manager level) as prospective Global Leaders with competence and global business insight. 

7. BRILiaN Society Elite Program (BSEP) 
A special development program to prepare Top Talents in the BRILiaN Society Member (BSM) Band 2 (Corporate Title at the level of Vice President) and Band 1 (Corporate Title at the level of Executive Vice President / Senior Vice President) to assume more complex Leader roles. 

 8. BRILiaN Bright Scholarship Program (BBSP)- Education program for BRI Permanent Employees to pursue Masters’ Degree sponsored by the Bank. 

  

  

",5,"-	Fixed compensation, consisting of Basic Salary and Allowance.  
-	Variable compensation, given to employees based on performance achievements.  
-	Benefits, to provide a sense of security and convenience at work. The benefits are provided for employees during their tenure (e.g., health care programs) or after the termination of employment (e.g., pension programs). Benefits also include other facilities commonly provided by similar companies in the banking industry.  
-	Employee Stock Ownership Program, to improve employee engagement and sense of belonging to the Company, and to motivate/provide long- term incentives for the employees to achieve the Company’s performance targets. In 2020, BRI had two employee stock ownership programs, as follow: 
o	Employee Stock Allocation (ESA) Phase 2 A stock ownership program in the form of stock allocation. It was given to employees at all levels who met the Company’s criteria (est. 54,000 employees): tenure, individual performance, and employee’s track records in carrying out their responsibilities.  
o	Employee Stock Option Plan (ESOP) Phase 1 A stock ownership program in the form of share purchase option at a special price. It was given to employees of certain levels who were BRI’s Top Talents and met the Performance and Capacity/Potential criteria.  
BRI Excellence Awards- BRI Excellence Awards is a way for BRI to appreciate employees and work units that consistently provide show excellent performance in carrying out their core responsibilities and are also active in exercising duties outside their main job scope. 
",3,19
ICBC,"Domestic trade unions at all levels organized visits to employees on special occasions, such as birthdays, childbirths, hospitalization for serious diseases and retirement.  

They also carried out various employee caring events such as health preservation, matchmaking and dating service for single employees as well as “blessings in spring, coolness in summer, health in autumn and warmth in winter” events. 

The Bank strictly implemented the laws and regulations on protection of women workers’ rights and interests and kept improving the mechanisms for protecting the rights and interests of domestic women employees.  

The 2020 Work Plan for Joint Construction of Care Rooms for Women Workers was formulated. All institutions were guided to establish a sound service mechanism for women workers protection and promote the gender equality mechanism in the workplace.                                                                                                                                                      During the reporting period, the Bank conducted online employee satisfaction survey in the human resources management system.                                                             Employees were helped to enhance the sense of personal protection and ease stress through online lectures and psychological counseling.  ",3.5,"ICBC held its second ""ICBC Innovation Contest"" in 2020, with the goal of encouraging all employees to embrace an innovative mindset. As a gift for the CPC's 100th anniversary, the ICBC organised a cultural programme themed ""red finance"" to recap ""July 1st Achievements."" Thematic cultural activities such as ""ONE ICBC ONE FAMILY"" and ""ICBC Culture Stories"" were also organised to bring the entire group together and carry forward the spirit of the new era.                                                                                                    In terms of labour utilisation, democratic management, and so on, the Bank safeguards employees' legitimate rights and interests. The Bank follows the Employment Contract Law and other related laws and regulations to the letter, continually improves its employment policies and procedures, and assures compliance while negotiating and signing employment contracts. 

In staff recruiting, job adjustment, remuneration and benefits, career development, and exit management, the Bank respects employees' freedom of religion or faith and rigorously adheres to relevant state laws and regulations.  

The Bank treats all employees equally irrespective of their ethnicity or nationality, gender, religion or belief and cultural background.  ",3,"The Bank enhanced the “ICBC Stars” brand, leveraging an online recruitment process to ensure the quality and efficiency of hires during the COVID-19 pandemic. 

ICBC University opened a “New Stars School” as a premium platform for bank-university cooperation.                                                               ICBC Cloud Platform: This platform provides more than 20 standard cloud services including Education Cloud and HR Cloud.  ",3,"The quality and efficacy of education and training were continually improved by the Bank. It conducted trainings on job knowledge and skills, new products, new business, and new process promotion, and deepened the implementation of reading activities for all employees, focusing on talent training, to explore advanced trainings covering the entire career cycle and serve the growth of employees' performance.                                                                In 2020, the Bank took the lead in seeking reforms in response to pandemic prevention and control, vigorously promoting training options such as live streaming classroom, e-learning, and an online training camp. 31000 online and offline training sessions were held, totalling 5.89 million person-times.  ",4,"Employee remuneration was made up of basic remuneration, performance-based remuneration and welfare income.              The basic remuneration for employees was determined by their value contribution and capacity to fulfil duties, while performance-based remuneration was determined by the Bank's overall situation, the employee's institution or department, and the employee's personal performance measurement results.                                                                                     Meanwhile, to balance risks and incentives, performance-based remuneration for Senior Management and personnel in positions with a major impact on risks was subjected to a postponed payment, stop-payment, and pay-back mechanism.                                                                                                        The Bank continuously optimised the remuneration resource allocation mechanism with value creation as the core, transmitted the Group's strategic objectives for business management, and allocated more remuneration resources to the grassroots employees, all with the goal of mobilising and inspiring the business vitality of institutions at all tiers.                                       -the Bank established an emergency reserve of medical supplies, purchased and distributed personal protective equipment (PPE) for coronavirus to employees in a timely manner and organized events showing care for employees. ",3,16.5
HSBC,"1.	Flexible working- global well-being survey revealed 74% of colleagues feel they have a positive work-life balance even during work from home. 

2.	Mental health- We continued to promote our global mental health education programme that we launched in 2019, which has been completed by more than 22,000 colleagues. Our employee network group, Ability, offered weekly mental health calls to those in need. 

3.	Employee engagement- 
•	Organised its first ‘employee jam’ – a live online chat between employees in 49 countries. This online conversation ran over 72 hours and captured more than 9,500 online posts on topics including the future of work and our values, which we have refreshed to remain relevant and reflective of our organisation. 
•	Speak Up’ campaign, our speak-up index, which is formed by surveying our colleagues’ comfort on speaking up, rose six points 
•	Our global whistleblowing channel, HSBC Confidential, allows our colleagues and other stakeholders to raise concerns confidentially, and if preferred, anonymously

4.	Childcare options- HSBC has enhanced its childcare benefit policy to help women employees in India. The company said it is the only organisation in the industry to introduce a fixed monthly childcare allowance for returning mothers. Women employees can now claim reimbursement for day-care expenses on actuals until the child turns six.
",4,"a.	During the year, the bank achieved its target of achieving at least 30% women holding senior leadership positions
b.	It launched the global ethnicity inclusion programme, progression of the global disability confidence programme and the appointment of new executive sponsors for the ‘Embrace’ and ‘Balance’ employee resource groups.  
c.	We delivered phase one of the global diversity data project, which collected and reported employee ethnicity data in 21 countries and territories through a self-identification campaign.  
d.	During the consultation on our values, 90% of colleagues said they were clear on HSBC’s new values and how they could be embedded into their day-to-day work. 
",3.5,"-	Cyber hub- The bank’s cyber hub brings together training, insights, events and campaigns on how to combat cyber-crime. It is also supporting senior management to understand and apply ethical practices in using Big Data and AI.
-	HSBC has transformed its HR services and employee experiences, empowering its workforce and driving value for customers and shareholders.
-	Digital HR services make it easier for the bank’s people to find what they need, make data-driven decisions and access HR content, services and support. 
-	Most services have been improved such as payroll, workforce administration, employee data management and communications, better manage talent, succession, career development and performance. 
-	Improved access to data and insights will enhance the ability of leaders to leverage the bank’s talent and allow them to make better decisions about their teams and people.
-	The bank’s new cloud-based HR technology allows it to focus on services and innovation rather than expensive and complex maintenance and upgrades to legacy, on-premise technology.
",5,"a.	HSBC University is a platform for learning delivered via an online portal, network of global training centres and third-party providers.  
b.	My HSBC Career portal offers career development resources and information on managing change and on giving back to the organisation and the communities in which the bank operates. 
c.	The bank launched a global mentoring system in 2020 to enable colleagues to match with a mentor or mentee.
d.	You may also have the opportunity to develop your skills and gain experience in another country through one of our international assignments, which typically range in length from three months to three years. Our International Management Programme offers highly talented employees the chance to pursue an internationally mobile career in a variety of roles and locations.
e.	Senior succession planning- The Group Executive Committee dedicates time to articulate the current and future capabilities required to deliver the business strategy, and identify successors for our most critical roles. 
",3.5,"HSBC’s approach to remuneration consists of four main elements:
•	Fixed pay
•	Annual leave
•	A range of benefits, which may cover areas such as work-life balance, insurance and savings, health and personal development
•	Employee share plans and discretionary pay awards based on performance

The following key principles guide our remuneration decisions. We aim to:
•	Focus on total compensation with a strong link between pay and performance
•	Judge not only what is achieved, but also how it is achieved, and whether it is in line with the HSBC Values
•	Operate a thorough performance management and HSBC Values assessment process
•	Recognise and reward our employees for outstanding positive behaviour
•	Design our policy to align compensation with long-term stakeholder interests
•	Apply consequence management to strengthen the alignment between risk and reward
",3,19
BOC,"The bank followed employee health protection measures during the pandemic and adopted online office and online services to maintain smooth and orderly business operations across the globe It adopted a special recruitment plans to ensure stable employment, to hire impoverished college students, and children of medical staff working in the front lines of COVID-19 prevention and control. ",3,"It organised learning activities with wide influence, consisting of staff learning day, Teachers’ Day and a new employee development community by means of community learning and action learning, to improve the quality and efficiency of learning and promote business development.                                                                                            Adapting to the trend of intelligent outlets and aiming to promote personnel transformation, the bank made full use of its human resources through standard counter allocation, authority integration, appraisal reform, position combination innovation, and other measures, reshaped production relations at outlets, stimulated staff vitality to improve outlet efficiency ",3,"The bank established a digital enterprise university (“BOC University” cloud platform) following the new requirements for training, and arranged online and offline training programmes in accordance with new concepts and new ideas.                                                                                

",3,"The bank established BOC University and strengthened the training system for all employees by establishing an Education & Development Department at the Head Office. 

The bank made efforts to cultivate their talent pool, promoting qualified young individuals to management positions and expanding their intra-group rotation programs. 

The bank strengthened its human resources by focusing on the development of young professionals and technicians, as well as continuing to train internationalized and all-around skilled individuals.                                                                                                                                                         It refined all employees' compliance knowledge and abilities by improving the AML and sanction compliance training management process and conducting various forms of compliance training. ",5,"The bank’s remuneration distribution policy follows the principle of “remuneration by post, payment by performance”.                                                                                     Employee remuneration consists of basic salary, performance remuneration and benefits. Basic salary is determined by the value of the position and the ability of employees to perform their duties; performance remuneration depends on performance evaluation results of the Group, the institution or department of the employee, and the employee, and is linked to performance, risk, internal control, ability and other factors.                                                                                                                              The Bank pays supplemental retirement benefits to employees including supplemental pension payments and medical expense coverage.",3.5,17.5
,,,,,,,.,,,,